admissionregistration.k8s.io/v1/MutatingWebhookConfiguration -/cnpg-mutating-webhook-configuration
admissionregistration.k8s.io/v1/ValidatingAdmissionPolicy -/local-portal-apps-namespaces
admissionregistration.k8s.io/v1/ValidatingAdmissionPolicyBinding -/local-portal-apps-namespaces
admissionregistration.k8s.io/v1/ValidatingWebhookConfiguration -/cnpg-validating-webhook-configuration
apiextensions.k8s.io/v1/CustomResourceDefinition -/backups.postgresql.cnpg.io
apiextensions.k8s.io/v1/CustomResourceDefinition -/clusterimagecatalogs.postgresql.cnpg.io
apiextensions.k8s.io/v1/CustomResourceDefinition -/clusters.postgresql.cnpg.io
apiextensions.k8s.io/v1/CustomResourceDefinition -/databaseroles.postgresql.cnpg.io
apiextensions.k8s.io/v1/CustomResourceDefinition -/databases.postgresql.cnpg.io
apiextensions.k8s.io/v1/CustomResourceDefinition -/failoverquorums.postgresql.cnpg.io
apiextensions.k8s.io/v1/CustomResourceDefinition -/imagecatalogs.postgresql.cnpg.io
apiextensions.k8s.io/v1/CustomResourceDefinition -/poolers.postgresql.cnpg.io
apiextensions.k8s.io/v1/CustomResourceDefinition -/publications.postgresql.cnpg.io
apiextensions.k8s.io/v1/CustomResourceDefinition -/scheduledbackups.postgresql.cnpg.io
apiextensions.k8s.io/v1/CustomResourceDefinition -/subscriptions.postgresql.cnpg.io
apps/v1/Deployment local/apisix
apps/v1/Deployment local/context-broker
apps/v1/Deployment local/context-gateway
apps/v1/Deployment local/gitea
apps/v1/Deployment local/gitea-runner
apps/v1/Deployment local/model-tools
apps/v1/Deployment local/observability-collector
apps/v1/Deployment local/pipeline-runner
apps/v1/Deployment local/portal
apps/v1/Deployment local/postgres-operator-cloudnative-pg
apps/v1/StatefulSet local/artifact-store
apps/v1/StatefulSet local/keycloak-app-keycloakx
batch/v1/CronJob local/gitea-lane-token
batch/v1/CronJob local/sandbox-reaper-reaper
batch/v1/Job local/artifact-store-bucket
batch/v1/Job local/gitea-bootstrap
batch/v1/Job local/keycloak-config-keycloak-config-cli
cert-manager.io/v1/Certificate local/apisix-edge
kyverno.io/v1/ClusterPolicy -/drop-all-capabilities
kyverno.io/v1/ClusterPolicy -/exclude-acme-solver-from-mesh
kyverno.io/v1/ClusterPolicy -/justify-api-token-access
kyverno.io/v1/ClusterPolicy -/justify-linkerd-inject-opt-out
